"student_id","minutes_watched","paid_in_q2"
"171243","52.60","1"
"171263","0.90","1"
"171275","9.47","1"
"171292","8.33","1"
"171296","16.13","1"
"171302","27.10","1"
"171313","2899.40","1"
"171339","1070.57","1"
"171342","750.50","1"
"171349","598.70","1"
"171350","10.70","1"
"171402","0.83","1"
"171405","93.97","1"
"171407","74.40","1"
"171411","47.97","1"
"171425","30.50","1"
"171439","59.53","1"
"171448","700.13","1"
"171476","36.43","1"
"171479","448.73","1"
"171519","871.63","1"
"171523","1360.17","1"
"171536","14.27","1"
"171560","108.83","1"
"171585","99.13","1"
"171586","177.37","1"
"171609","184.67","1"
"171613","171.07","1"
"171645","31.63","1"
"171693","1067.97","1"
"171738","1544.53","1"
"171827","568.03","1"
"171832","19.33","1"
"171898","358.00","1"
"171900","6896.43","1"
"171922","1.67","1"
"171942","3091.10","1"
"172092","1.60","1"
"172126","0.87","1"
"172127","1469.13","1"
"172160","65.37","1"
"172174","233.90","1"
"172187","144.40","1"
"172218","308.77","1"
"172219","58.50","1"
"172256","31.97","1"
"172289","776.80","1"
"172349","130.30","1"
"172357","695.07","1"
"172397","78.90","1"
"172424","553.77","1"
"172427","14.57","1"
"172441","4318.60","1"
"172443","103.07","1"
"172535","1208.53","1"
"172619","2342.70","1"
"172692","45.67","1"
"172701","210.03","1"
"172782","412.47","1"
"172792","859.30","1"
"172793","1752.33","1"
"172814","1125.57","1"
"172823","129.43","1"
"172948","5.67","1"
"172962","155.80","1"
"172986","154.60","1"
"173018","111.27","1"
"173060","21.17","1"
"173105","684.20","1"
"173236","56.27","1"
"173313","1738.00","1"
"174213","89.73","1"
"174650","30.43","1"
"174738","124.90","1"
"174840","249.43","1"
"175038","1957.57","1"
"175077","144.77","1"
"175440","1577.83","1"
"175629","104.03","1"
"175723","1.33","1"
"175768","38.50","1"
"175955","113.10","1"
"175975","203.47","1"
"175978","251.37","1"
"176012","445.67","1"
"176090","5559.97","1"
"176192","106.93","1"
"176209","22.07","1"
"176391","811.07","1"
"176531","1312.47","1"
"176577","156.20","1"
"176858","17.63","1"
"176870","170.27","1"
"177134","43.60","1"
"177554","82.37","1"
"177665","30.33","1"
"177791","141.67","1"
"177842","182.03","1"
"178111","31.73","1"
"178303","93.90","1"
"178487","24.70","1"
"178655","545.73","1"
"178994","40.37","1"
"179007","414.40","1"
"179103","34.27","1"
"179118","236.27","1"
"179127","598.33","1"
"179203","4511.83","1"
"179264","146.87","1"
"179463","7.87","1"
"179776","132.50","1"
"180122","223.00","1"
"180153","1685.53","1"
"180277","83.80","1"
"180282","145.17","1"
"180668","255.07","1"
"180719","308.37","1"
"181002","25.30","1"
"181083","451.43","1"
"181219","2622.20","1"
"181404","48.80","1"
"181501","12.33","1"
"181529","8.27","1"
"181545","128.37","1"
"181620","2398.27","1"
"181800","724.23","1"
"181805","556.63","1"
"181809","140.90","1"
"182149","135.67","1"
"182248","613.17","1"
"182356","699.23","1"
"182377","105.93","1"
"182398","228.63","1"
"182414","76.03","1"
"182533","1418.50","1"
"182636","350.80","1"
"182728","9858.67","1"
"182765","230.07","1"
"182808","730.13","1"
"182880","984.87","1"
"182897","403.47","1"
"182919","30.83","1"
"182962","1011.57","1"
"183092","202.63","1"
"183189","266.20","1"
"183370","9.00","1"
"183419","905.97","1"
"183819","459.53","1"
"183925","161.87","1"
"183930","37.33","1"
"183978","4020.87","1"
"184136","186.00","1"
"184481","99.13","1"
"184631","233.30","1"
"184717","520.57","1"
"184826","1025.97","1"
"185009","6.13","1"
"185019","5.17","1"
"185208","2038.67","1"
"185359","0.63","1"
"185462","301.40","1"
"185764","661.57","1"
"185766","17.53","1"
"185848","1988.63","1"
"185851","5570.83","1"
"186375","4.90","1"
"187084","150.00","1"
"187392","373.23","1"
"187632","137.67","1"
"187639","37.67","1"
"187880","311.00","1"
"188507","451.53","1"
"188691","275.40","1"
"188716","639.53","1"
"189977","290.83","1"
"190394","178.60","1"
"190596","164.60","1"
"190610","625.67","1"
"190625","2062.03","1"
"190803","1957.03","1"
"190825","1262.20","1"
"191038","420.17","1"
"192269","393.87","1"
"192293","930.00","1"
"192420","902.27","1"
"193484","156.83","1"
"193509","62.07","1"
"193565","93.93","1"
"193998","25.07","1"
"194507","2632.10","1"
"194528","138.10","1"
"195067","307.93","1"
"195307","648.63","1"
"195309","42.83","1"
"195506","38.33","1"
"195508","5647.53","1"
"196040","61.03","1"
"196154","134.03","1"
"196268","648.23","1"
"196357","681.03","1"
"196538","1344.30","1"
"196656","8.10","1"
"196681","1086.17","1"
"196809","1530.73","1"
"197196","325.80","1"
"197346","27.47","1"
"197505","1438.87","1"
"198179","1140.60","1"
"198240","5.50","1"
"198300","71.77","1"
"198342","340.60","1"
"198868","6.27","1"
"198958","258.57","1"
"199192","1145.83","1"
"199750","42.60","1"
"200231","1813.73","1"
"200261","35.17","1"
"200337","118.17","1"
"201159","953.37","1"
"201214","34.83","1"
"201470","24.73","1"
"201975","57.90","1"
"203177","69.00","1"
"203950","31.07","1"
"204116","1428.50","1"
"204419","1628.23","1"
"204773","783.60","1"
"205303","33.73","1"
"205950","1805.47","1"
"206242","495.57","1"
"207203","0.57","1"
"207270","180.60","1"
"207559","132.50","1"
"208108","281.67","1"
"208381","49.17","1"
"208412","4.40","1"
"208957","360.70","1"
"208967","756.57","1"
"209256","1211.47","1"
"209958","313.43","1"
"210318","536.03","1"
"210367","266.30","1"
"210409","247.03","1"
"210670","569.53","1"
"211139","966.70","1"
"211222","50.77","1"
"211603","1091.93","1"
"212436","0.13","1"
"212444","32.83","1"
"212463","6868.83","1"
"212936","247.57","1"
"212968","517.20","1"
"213109","563.90","1"
"213312","458.00","1"
"213379","321.53","1"
"213528","348.67","1"
"213802","364.93","1"
"214202","1021.60","1"
"214254","187.43","1"
"214434","1.67","1"
"214569","195.63","1"
"214994","173.90","1"
"215160","777.97","1"
"215310","57.10","1"
"215377","159.93","1"
"215608","1144.20","1"
"215796","93.67","1"
"215869","5.00","1"
"216394","4172.00","1"
"216409","311.23","1"
"216478","583.97","1"
"216694","121.23","1"
"216760","2.13","1"
"217155","2314.30","1"
"217601","699.57","1"
"217758","38.93","1"
"217852","616.43","1"
"217976","161.27","1"
"218026","9.00","1"
"218045","44.77","1"
"218048","5868.77","1"
"218237","809.43","1"
"218699","747.07","1"
"218862","13.17","1"
"219004","127.37","1"
"219446","51.23","1"
"219488","2798.33","1"
"219514","28.53","1"
"219561","1205.77","1"
"220799","82.83","1"
"221116","309.73","1"
"221481","222.63","1"
"221756","147.53","1"
"222007","118.77","1"
"222899","2.30","1"
"222991","3865.43","1"
"223034","304.43","1"
"223510","66.00","1"
"223701","8.13","1"
"223933","1904.47","1"
"224276","86.50","1"
"224426","138.60","1"
"224777","77.70","1"
"225103","88.57","1"
"225216","775.90","1"
"225305","23.93","1"
"225335","56.80","1"
"225377","12.57","1"
"225394","683.60","1"
"225736","99.47","1"
"225771","51.90","1"
"225789","885.13","1"
"225936","0.13","1"
"225955","726.73","1"
"225990","13.60","1"
"226169","1605.50","1"
"226465","0.40","1"
"226611","125.73","1"
"226653","66.57","1"
"226734","63.70","1"
"226945","81.83","1"
"227387","1176.17","1"
"227536","80.97","1"
"227645","67.07","1"
"227678","1545.80","1"
"227711","2059.77","1"
"227760","414.00","1"
"227874","791.73","1"
"228222","18.40","1"
"228262","891.20","1"
"228416","32.57","1"
"228445","18.53","1"
"228557","269.13","1"
"228646","44.43","1"
"228826","441.10","1"
"228952","148.27","1"
"229073","17.80","1"
"229525","2174.50","1"
"229699","777.30","1"
"230140","1217.80","1"
"230151","1766.40","1"
"230179","9.17","1"
"230273","289.83","1"
"230326","1057.23","1"
"230336","42.33","1"
"231080","587.73","1"
"231588","890.80","1"
"232006","4.90","1"
"232131","1190.17","1"
"232898","939.13","1"
"232908","245.67","1"
"233060","57.53","1"
"233090","39.10","1"
"233160","853.20","1"
"233322","74.27","1"
"233619","3047.20","1"
"233857","49.23","1"
"233908","70.40","1"
"233911","34.40","1"
"234155","451.07","1"
"234364","100.97","1"
"234596","1547.53","1"
"234600","170.40","1"
"234748","561.87","1"
"234971","4.80","1"
"235023","69.43","1"
"235034","168.60","1"
"235095","3133.00","1"
"235155","71.47","1"
"235168","793.43","1"
"235192","2102.50","1"
"235274","691.00","1"
"235442","240.00","1"
"235486","58.53","1"
"235548","883.67","1"
"235620","32.87","1"
"235677","86.50","1"
"235692","425.23","1"
"235735","1068.30","1"
"235863","571.50","1"
"235980","239.60","1"
"235996","741.07","1"
"236349","0.80","1"
"236361","913.40","1"
"236417","309.80","1"
"236455","292.33","1"
"236583","100.70","1"
"236628","1713.80","1"
"236784","199.57","1"
"236797","1256.20","1"
"236968","534.63","1"
"237063","6.70","1"
"237081","961.00","1"
"237186","54.73","1"
"237385","19.50","1"
"238014","75.90","1"
"238018","103.10","1"
"238234","51.90","1"
"238267","941.53","1"
"238315","1090.50","1"
"238593","8.47","1"
"238800","733.33","1"
"238813","7.77","1"
"238848","3849.87","1"
"238879","104.73","1"
"238987","1141.13","1"
"239003","574.73","1"
"239289","25.07","1"
"239552","80.87","1"
"239554","106.57","1"
"239645","291.60","1"
"239647","34.60","1"
"239765","106.30","1"
"239932","84.00","1"
"240248","887.93","1"
"240294","241.27","1"
"240444","0.83","1"
"240446","1452.67","1"
"240583","15.13","1"
"240610","134.83","1"
"240763","26.77","1"
"240822","56.00","1"
"240987","506.07","1"
"241008","247.17","1"
"241036","291.57","1"
"241407","4.73","1"
"241632","1955.33","1"
"242205","1103.83","1"
"242229","223.27","1"
"242308","77.20","1"
"242454","1683.73","1"
"242790","104.93","1"
"242856","20.27","1"
"242876","14.50","1"
"243273","103.33","1"
"243618","576.40","1"
"243827","28.03","1"
"243847","1056.33","1"
"243941","2206.00","1"
"243951","10.67","1"
"244031","738.03","1"
"244048","1506.87","1"
"244058","98.90","1"
"244342","401.80","1"
"244504","183.17","1"
"244586","203.93","1"
"244886","1113.43","1"
"244937","74.43","1"
"245078","111.30","1"
"245707","1.70","1"
"245804","382.77","1"
"245829","236.77","1"
"246014","46.17","1"
"246109","91.40","1"
"246119","32.07","1"
"246267","7423.33","1"
"246415","0.43","1"
"246846","22.63","1"
"246945","0.10","1"
"247102","96.23","1"
"247618","1162.00","1"
"247676","198.00","1"
"247713","869.17","1"
"247869","0.67","1"
"247871","163.30","1"
"248036","709.50","1"
"248154","84.77","1"
"248305","1116.17","1"
"248414","854.07","1"
"248535","220.40","1"
"248675","18.93","1"
"248806","9.50","1"
"248879","24.50","1"
"248992","206.63","1"
"249195","269.17","1"
"249243","6.07","1"
"249247","161.50","1"
"249258","0.57","1"
"249318","287.63","1"
"249481","20.90","1"
"249494","123.47","1"
"249503","2856.40","1"
"249600","14.10","1"
"250115","705.77","1"
"250255","48.60","1"
"250351","307.70","1"
"250386","151.67","1"
"250388","242.13","1"
"250466","0.43","1"
"250609","14.77","1"
"250629","152.33","1"
"250694","979.47","1"
"250924","396.33","1"
"251217","716.80","1"
"251293","674.63","1"
"251329","829.50","1"
"251499","3.53","1"
"251554","79.73","1"
"251612","501.13","1"
"251728","16.10","1"
"251774","1008.73","1"
"252008","1854.37","1"
"252053","3.83","1"
"252073","46.13","1"
"252175","240.60","1"
"252200","79.10","1"
"252339","4521.63","1"
"252678","3164.47","1"
"252812","422.67","1"
"252896","26.97","1"
"253149","20.53","1"
"253157","1.13","1"
"253225","6.57","1"
"253248","17.13","1"
"253264","1796.83","1"
"253303","39.27","1"
"253338","130.73","1"
"253522","60.27","1"
"253574","2352.27","1"
"253589","191.73","1"
"253682","986.63","1"
"253766","8.43","1"
"253788","99.50","1"
"253823","2179.20","1"
"253827","1937.70","1"
"253829","4459.50","1"
"253843","762.93","1"
"253896","2053.97","1"
"253909","58.93","1"
"253941","143.23","1"
"253948","167.33","1"
"253975","1043.70","1"
"254057","320.20","1"
"254088","521.03","1"
"254092","353.60","1"
"254098","61.50","1"
"254117","273.23","1"
"254123","1.87","1"
"254127","1830.47","1"
"254129","885.57","1"
"254136","113.70","1"
"254152","474.43","1"
"254170","498.40","1"
"254199","1494.93","1"
"254227","33.90","1"
"254247","140.13","1"
"254261","0.90","1"
"254289","110.20","1"
"254301","63.93","1"
"254310","2635.70","1"
"254329","379.47","1"
"254331","149.10","1"
"254353","108.73","1"
"254372","71.30","1"
"254378","548.83","1"
"254389","76.37","1"
"254397","43.17","1"
"254428","111.10","1"
"254432","9.10","1"
"254450","60.03","1"
"254459","89.93","1"
"254465","430.33","1"
"254466","261.17","1"
"254467","989.93","1"
"254469","184.83","1"
"254478","239.17","1"
"254479","72.20","1"
"254501","689.10","1"
"254505","97.47","1"
"254526","65.37","1"
"254527","85.70","1"
"254529","15.40","1"
"254541","13.17","1"
"254550","11.43","1"
"254553","2297.93","1"
"254558","1515.07","1"
"254569","79.33","1"
"254571","465.27","1"
"254596","185.90","1"
"254601","773.10","1"
"254603","121.80","1"
"254613","0.13","1"
"254635","76.47","1"
"254651","0.20","1"
"254653","743.40","1"
"254658","0.50","1"
"254672","3.33","1"
"254681","36.93","1"
"254693","2132.57","1"
"254697","2385.97","1"
"254713","3671.07","1"
"254725","588.07","1"
"254731","193.73","1"
"254737","109.33","1"
"254744","166.33","1"
"254759","673.20","1"
"254761","73.33","1"
"254775","163.03","1"
"254776","565.37","1"
"254777","3.03","1"
"254791","329.33","1"
"254795","1.40","1"
"254796","131.83","1"
"254798","88.07","1"
"254799","160.87","1"
"254810","2.50","1"
"254813","1203.30","1"
"254832","0.10","1"
"254839","4.10","1"
"254842","169.43","1"
"254852","3.00","1"
"254854","96.47","1"
"254855","161.00","1"
"254858","515.00","1"
"254860","579.40","1"
"254868","194.23","1"
"254869","279.83","1"
"254872","97.77","1"
"254874","0.40","1"
"254878","15.17","1"
"254882","22.93","1"
"254886","19.20","1"
"254913","62.73","1"
"254914","2040.20","1"
"254919","67.10","1"
"254929","1667.67","1"
"254931","479.70","1"
"254935","25.40","1"
"254941","272.97","1"
"254953","1499.60","1"
"254958","1025.43","1"
"254971","35.23","1"
"254972","347.13","1"
"254974","1033.63","1"
"254976","8.27","1"
"254978","414.37","1"
"254983","259.27","1"
"254985","3.97","1"
"255000","223.20","1"
"255012","316.03","1"
"255016","715.53","1"
"255017","25.67","1"
"255031","5.87","1"
"255033","296.10","1"
"255038","2.17","1"
"255044","139.63","1"
"255047","24.13","1"
"255058","1463.47","1"
"255059","791.70","1"
"255062","89.07","1"
"255076","0.87","1"
"255091","96.17","1"
"255128","977.90","1"
"255148","81.97","1"
"255153","116.43","1"
"255169","734.50","1"
"255186","809.07","1"
"255187","106.67","1"
"255189","0.50","1"
"255204","9.37","1"
"255206","39.33","1"
"255207","315.40","1"
"255220","2193.27","1"
"255232","361.53","1"
"255241","535.40","1"
"255257","488.10","1"
"255267","238.73","1"
"255269","559.10","1"
"255271","444.17","1"
"255272","72.43","1"
"255275","1447.10","1"
"255277","84.37","1"
"255282","1315.60","1"
"255296","1179.10","1"
"255306","336.83","1"
"255315","2.53","1"
"255332","13.53","1"
"255333","5.67","1"
"255335","223.17","1"
"255341","100.03","1"
"255342","39.37","1"
"255343","130.33","1"
"255353","193.50","1"
"255366","526.90","1"
"255372","237.13","1"
"255391","465.03","1"
"255396","1186.67","1"
"255405","6.67","1"
"255449","277.07","1"
"255486","565.03","1"
"255488","386.67","1"
"255529","3.83","1"
"255534","236.67","1"
"255563","779.20","1"
"255589","9.43","1"
"255668","1467.27","1"
"255765","329.60","1"
"255827","2108.70","1"
"255912","85.77","1"
"255924","31.90","1"
"256265","370.30","1"
"256313","451.10","1"
"256405","180.00","1"
"256422","108.83","1"
"256432","1099.10","1"
"256443","346.13","1"
"256448","4147.73","1"
"256484","68.77","1"
"256670","3057.70","1"
"256703","3828.83","1"
"256753","74.00","1"
"256788","125.90","1"
"256826","76.17","1"
"256834","260.00","1"
"256838","15.40","1"
"256954","568.90","1"
"256969","909.37","1"
"256970","1.40","1"
"257095","1760.10","1"
"257112","531.20","1"
"257130","274.37","1"
"257151","1832.07","1"
"257155","564.60","1"
"257234","845.13","1"
"257236","10.20","1"
"257244","123.50","1"
"257330","16.47","1"
"257384","1260.07","1"
"257415","362.80","1"
"257509","108.63","1"
"257532","134.37","1"
"257609","1325.00","1"
"257651","27.07","1"
"257898","100.87","1"
"257938","8.33","1"
"258044","2191.13","1"
"258137","209.37","1"
"258141","703.63","1"
"258154","2020.17","1"
"258163","109.37","1"
"258223","13.80","1"
"258256","147.27","1"
"258311","264.07","1"
"258320","162.17","1"
"258325","30.63","1"
"258337","1350.90","1"
"258373","2132.43","1"
"258386","415.43","1"
"258463","396.17","1"
"258520","18.13","1"
"258561","390.73","1"
"258581","463.30","1"
"258620","28.53","1"
"258636","1375.53","1"
"258703","95.90","1"
"258743","7.60","1"
"258782","774.77","1"
"258800","133.73","1"
"258803","16.90","1"
"258818","454.87","1"
"258913","960.57","1"
"258916","188.40","1"
"258922","5.73","1"
"258955","187.80","1"
"258956","651.93","1"
"258984","258.20","1"
"259019","0.33","1"
"259026","584.27","1"
"259054","120.77","1"
"259070","0.53","1"
"259106","669.10","1"
"259174","563.00","1"
"259258","177.43","1"
"259262","419.33","1"
"259283","1129.30","1"
"259300","520.00","1"
"259408","3.77","1"
"259429","1014.63","1"
"259483","150.87","1"
"259491","211.37","1"
"259494","227.17","1"
"259504","4103.60","1"
"259506","19.37","1"
"259524","862.30","1"
"259533","441.77","1"
"259549","0.33","1"
"259654","0.53","1"
"259657","1784.97","1"
"259702","66.87","1"
"259767","3994.13","1"
"259777","97.20","1"
"259781","17.53","1"
"259834","0.10","1"
"259860","3190.23","1"
"259870","2800.93","1"
"259884","2238.73","1"
"259952","578.50","1"
"259959","669.80","1"
"259996","1032.47","1"
"260042","3400.63","1"
"260111","251.87","1"
"260126","28.83","1"
"260132","248.77","1"
"260168","1870.53","1"
"260173","2756.13","1"
"260176","59.60","1"
"260181","262.60","1"
"260192","654.50","1"
"260200","864.33","1"
"260321","567.23","1"
"260329","164.10","1"
"260345","2774.30","1"
"260356","241.90","1"
"260465","2456.40","1"
"260486","1.37","1"
"260549","53.37","1"
"260572","853.60","1"
"260578","63.97","1"
"260593","325.33","1"
"260608","1277.80","1"
"260616","2506.17","1"
"260646","58.30","1"
"260649","646.43","1"
"260684","367.97","1"
"260702","5.30","1"
"260707","72.17","1"
"260754","2512.07","1"
"260787","139.27","1"
"260813","1.43","1"
"260815","749.20","1"
"260829","589.43","1"
"260833","236.67","1"
"260861","388.07","1"
"260891","19.47","1"
"260910","1059.67","1"
"260915","93.97","1"
"260916","71.03","1"
"260929","593.63","1"
"260952","570.70","1"
"260954","193.70","1"
"260964","215.07","1"
"260968","165.77","1"
"260971","48.63","1"
"260977","113.37","1"
"260980","1634.03","1"
"260998","3813.00","1"
"261004","260.00","1"
"261019","1439.00","1"
"261059","431.80","1"
"261072","211.83","1"
"261073","851.50","1"
"261085","1.30","1"
"261086","356.57","1"
"261110","0.50","1"
"261121","396.50","1"
"261158","508.97","1"
"261171","1456.17","1"
"261173","4.93","1"
"261189","810.17","1"
"261200","19.50","1"
"261212","2818.87","1"
"261239","979.97","1"
"261241","58.43","1"
"261288","227.90","1"
"261293","455.57","1"
"261323","216.57","1"
"261325","896.77","1"
"261337","1143.33","1"
"261367","244.10","1"
"261374","285.80","1"
"261390","214.93","1"
"261393","825.57","1"
"261408","108.93","1"
"261412","3296.60","1"
"261417","645.57","1"
"261446","757.80","1"
"261452","65.40","1"
"261466","3242.73","1"
"261483","39.70","1"
"261490","193.13","1"
"261491","81.70","1"
"261495","60.60","1"
"261510","340.70","1"
"261515","14.27","1"
"261519","295.63","1"
"261522","402.90","1"
"261550","1272.97","1"
"261552","246.03","1"
"261554","257.47","1"
"261565","119.40","1"
"261567","32.47","1"
"261577","1.20","1"
"261582","2.00","1"
"261589","18.80","1"
"261590","1728.43","1"
"261593","540.83","1"
"261607","42.13","1"
"261608","176.23","1"
"261610","170.23","1"
"261626","383.17","1"
"261633","143.93","1"
"261644","407.30","1"
"261647","1828.43","1"
"261658","398.70","1"
"261668","357.40","1"
"261670","88.20","1"
"261674","34.87","1"
"261679","59.20","1"
"261680","328.60","1"
"261682","3003.53","1"
"261692","158.37","1"
"261693","900.17","1"
"261714","222.33","1"
"261724","271.30","1"
"261735","1171.00","1"
"261737","835.00","1"
"261753","52.60","1"
"261756","2849.33","1"
"261758","104.80","1"
