"student_id","minutes_watched","paid_in_q2"
"261766","469.40","1"
"261771","1764.47","1"
"261777","5559.27","1"
"261778","2692.93","1"
"261782","39.97","1"
"261783","91.73","1"
"261785","2891.40","1"
"261788","1.13","1"
"261801","4677.23","1"
"261802","722.13","1"
"261805","75.53","1"
"261809","182.67","1"
"261810","401.23","1"
"261813","854.90","1"
"261819","74.87","1"
"261820","697.27","1"
"261828","118.43","1"
"261883","853.43","1"
"261905","4441.50","1"
"261990","21.07","1"
"262044","1.17","1"
"262068","278.40","1"
"262112","3148.73","1"
"262203","20.07","1"
"262224","300.50","1"
"262237","232.07","1"
"262260","328.40","1"
"262270","481.03","1"
"262273","94.90","1"
"262297","33.93","1"
"262377","461.23","1"
"262386","664.13","1"
"262406","1141.13","1"
"262412","1375.47","1"
"262414","2975.43","1"
"262459","2154.83","1"
"262487","177.83","1"
"262569","790.80","1"
"262578","125.27","1"
"262580","64.63","1"
"262585","2441.97","1"
"262596","22.53","1"
"262599","592.13","1"
"262634","317.77","1"
"262641","1085.27","1"
"262643","819.33","1"
"262714","717.33","1"
"262754","28.60","1"
"262761","345.27","1"
"262784","8.97","1"
"262792","264.73","1"
"262817","531.83","1"
"262819","985.23","1"
"262821","903.60","1"
"262908","0.87","1"
"262955","37.63","1"
"262988","1473.00","1"
"262992","1190.57","1"
"263008","696.77","1"
"263065","60.80","1"
"263076","2630.83","1"
"263087","1432.00","1"
"263104","2.87","1"
"263118","214.33","1"
"263231","205.40","1"
"263293","1991.00","1"
"263296","517.17","1"
"263300","1.80","1"
"263307","241.80","1"
"263309","1052.50","1"
"263321","882.80","1"
"263368","774.07","1"
"263388","29.90","1"
"263392","311.47","1"
"263456","524.90","1"
"263472","264.43","1"
"263480","456.40","1"
"263494","1596.10","1"
"263496","684.23","1"
"263501","57.50","1"
"263529","776.17","1"
"263531","609.23","1"
"263579","692.37","1"
"263639","260.33","1"
"263648","35.07","1"
"263650","317.33","1"
"263661","173.93","1"
"263672","33.40","1"
"263677","38.17","1"
"263683","334.77","1"
"263690","2060.13","1"
"263693","612.73","1"
"263706","297.77","1"
"263759","755.87","1"
"263791","80.37","1"
"263798","55.20","1"
"263845","110.90","1"
"263859","524.33","1"
"263913","177.13","1"
"263920","6.17","1"
"263933","9.07","1"
"263934","35.90","1"
"264049","736.33","1"
"264081","1148.63","1"
"264131","647.33","1"
"264141","113.17","1"
"264146","3618.20","1"
"264253","674.13","1"
"264254","153.83","1"
"264259","100.17","1"
"264291","14.97","1"
"264295","4752.30","1"
"264368","4.33","1"
"264400","588.43","1"
"264404","1037.20","1"
"264425","1671.53","1"
"264472","391.07","1"
"264476","2794.37","1"
"264514","1526.87","1"
"264623","441.97","1"
"264637","375.87","1"
"264679","56.77","1"
"264684","1251.37","1"
"264687","165.07","1"
"264696","438.17","1"
"264732","21.70","1"
"264761","255.93","1"
"264826","478.50","1"
"264843","250.43","1"
"264916","1558.87","1"
"264954","1363.70","1"
"264998","5.07","1"
"265003","2231.80","1"
"265005","1051.67","1"
"265025","142.00","1"
"265044","988.83","1"
"265092","2960.30","1"
"265093","401.97","1"
"265101","849.67","1"
"265106","20.20","1"
"265110","1168.10","1"
"265121","4.90","1"
"265130","237.70","1"
"265165","115.30","1"
"265176","115.63","1"
"265196","332.87","1"
"265218","151.50","1"
"265241","57.10","1"
"265250","2427.27","1"
"265262","66.57","1"
"265310","1216.73","1"
"265317","621.87","1"
"265337","22.57","1"
"265415","826.00","1"
"265449","173.03","1"
"265462","33.00","1"
"265489","24.00","1"
"265519","940.77","1"
"265572","161.57","1"
"265578","142.20","1"
"265588","2931.50","1"
"265628","1311.90","1"
"265653","363.63","1"
"265686","265.63","1"
"265714","10.53","1"
"265789","503.63","1"
"265848","415.30","1"
"265878","1272.17","1"
"265906","29.07","1"
"265918","27.00","1"
"265927","82.63","1"
"265928","3313.03","1"
"265966","1707.77","1"
"265967","2742.90","1"
"265970","326.43","1"
"266001","3499.90","1"
"266012","2516.50","1"
"266057","218.67","1"
"266095","1028.73","1"
"266099","53.93","1"
"266112","10623.23","1"
"266123","1.27","1"
"266249","25.47","1"
"266308","2.77","1"
"266316","2.30","1"
"266325","56.93","1"
"266332","1411.60","1"
"266340","165.40","1"
"266366","58.20","1"
"266395","675.90","1"
"266402","2.17","1"
"266410","26.57","1"
"266455","20.27","1"
"266477","139.70","1"
"266512","3872.60","1"
"266529","2359.60","1"
"266544","79.57","1"
"266548","3178.80","1"
"266584","354.70","1"
"266603","6.77","1"
"266614","1638.67","1"
"266615","7.77","1"
"266616","189.57","1"
"266693","946.53","1"
"266725","1486.27","1"
"266731","1002.77","1"
"266754","657.47","1"
"266758","2128.83","1"
"266766","2466.27","1"
"266788","2576.00","1"
"266810","147.17","1"
"266811","308.13","1"
"266894","135.00","1"
"267010","2349.33","1"
"267011","271.70","1"
"267026","859.17","1"
"267064","3574.70","1"
"267090","58.23","1"
"267106","135.83","1"
"267109","115.00","1"
"267114","901.43","1"
"267174","41.83","1"
"267203","1031.53","1"
"267235","64.33","1"
"267286","1506.77","1"
"267358","208.10","1"
"267443","643.67","1"
"267487","369.33","1"
"267488","282.10","1"
"267496","331.50","1"
"267498","387.77","1"
"267558","1184.30","1"
"267613","11.63","1"
"267643","1452.40","1"
"267662","0.57","1"
"267670","0.40","1"
"267721","1230.80","1"
"267765","857.47","1"
"267778","12.03","1"
"267812","3348.67","1"
"267813","1170.97","1"
"267824","42.47","1"
"267843","113.77","1"
"267854","543.50","1"
"267878","70.77","1"
"267885","887.27","1"
"267898","2759.27","1"
"267916","4653.33","1"
"267919","601.57","1"
"267936","5085.97","1"
"267949","221.30","1"
"267959","1619.57","1"
"268011","5089.53","1"
"268045","1714.57","1"
"268046","20.07","1"
"268053","525.20","1"
"268104","225.50","1"
"268113","640.47","1"
"268129","1186.00","1"
"268147","161.90","1"
"268152","1459.93","1"
"268226","86.77","1"
"268242","1380.73","1"
"268257","412.67","1"
"268263","1191.90","1"
"268287","264.90","1"
"268293","1036.83","1"
"268321","163.33","1"
"268331","4475.10","1"
"268337","256.80","1"
"268344","175.00","1"
"268348","189.53","1"
"268352","871.60","1"
"268357","2811.97","1"
"268373","169.97","1"
"268374","163.77","1"
"268389","260.60","1"
"268390","4018.77","1"
"268393","6.13","1"
"268408","481.80","1"
"268409","682.37","1"
"268410","918.97","1"
"268420","185.23","1"
"268465","472.73","1"
"268473","725.67","1"
"268480","38.10","1"
"268510","335.07","1"
"268511","182.00","1"
"268516","2538.50","1"
"268527","30.80","1"
"268529","980.37","1"
"268545","13.43","1"
"268553","156.27","1"
"268556","1817.30","1"
"268558","564.93","1"
"268584","783.47","1"
"268600","312.90","1"
"268618","392.93","1"
"268641","1114.23","1"
"268643","493.93","1"
"268647","4.33","1"
"268714","1122.17","1"
"268718","520.90","1"
"268732","39.03","1"
"268736","27.80","1"
"268742","61.47","1"
"268764","3882.20","1"
"268768","916.43","1"
"268779","235.83","1"
"268792","295.13","1"
"268796","3689.07","1"
"268800","1507.80","1"
"268805","3760.50","1"
"268811","1038.87","1"
"268817","219.80","1"
"268825","3218.70","1"
"268827","448.03","1"
"268830","104.37","1"
"268857","114.07","1"
"268863","1034.80","1"
"268866","883.57","1"
"268877","44.73","1"
"268883","57.40","1"
"268892","49.20","1"
"268903","460.23","1"
"268908","17.07","1"
"268915","319.83","1"
"268922","1341.47","1"
"268923","912.73","1"
"268926","4140.30","1"
"268929","215.03","1"
"268940","1695.73","1"
"268962","1138.47","1"
"268978","6004.47","1"
"268985","2982.13","1"
"268989","2960.17","1"
"268990","3103.17","1"
"269000","1269.83","1"
"269010","2156.60","1"
"269012","98.93","1"
"269013","667.57","1"
"269016","231.23","1"
"269020","251.57","1"
"269030","72.87","1"
"269036","226.83","1"
"269038","117.97","1"
"269040","4888.70","1"
"269047","699.30","1"
"269050","658.90","1"
"269054","1556.67","1"
"269064","2794.43","1"
"269066","3665.17","1"
"269068","424.10","1"
"269070","1146.73","1"
"269120","4.53","1"
"269130","238.10","1"
"269174","10.03","1"
"269188","81.93","1"
"269204","5895.57","1"
"269220","475.97","1"
"269289","330.33","1"
"269314","3351.30","1"
"269457","22.03","1"
"269470","535.67","1"
"269485","1843.63","1"
"269492","1177.30","1"
"269501","493.43","1"
"269518","3325.63","1"
"269519","1043.70","1"
"269534","37.93","1"
"269535","43.90","1"
"269540","748.70","1"
"269541","3008.23","1"
"269549","1555.73","1"
"269570","1139.60","1"
"269594","362.83","1"
"269633","232.70","1"
"269646","2440.13","1"
"269653","1008.20","1"
"269662","303.87","1"
"269670","436.27","1"
"269671","930.70","1"
"269728","0.90","1"
"269741","3875.20","1"
"269744","1814.87","1"
"269754","222.20","1"
"269771","1722.40","1"
"269796","109.10","1"
"269843","1026.93","1"
"269862","120.33","1"
"269864","424.67","1"
"269872","1402.07","1"
"269874","485.07","1"
"269894","39.57","1"
"269896","8.50","1"
"269898","943.10","1"
"269924","2096.80","1"
"269934","1758.23","1"
"269937","492.33","1"
"269959","516.47","1"
"269975","742.27","1"
"269976","864.83","1"
"269978","678.63","1"
"269981","280.50","1"
"269984","1422.03","1"
"270000","303.23","1"
"270003","324.40","1"
"270009","343.17","1"
"270014","685.90","1"
"270018","287.83","1"
"270022","1097.13","1"
"270036","915.70","1"
"270042","2736.70","1"
"270062","428.10","1"
"270075","5176.00","1"
"270098","727.50","1"
"270103","223.30","1"
"270135","498.67","1"
"270179","1072.27","1"
"270183","157.10","1"
"270188","396.87","1"
"270197","195.63","1"
"270240","1389.37","1"
"270244","69.20","1"
"270247","1025.03","1"
"270263","1413.50","1"
"270265","246.13","1"
"270304","117.87","1"
"270324","118.33","1"
"270363","510.83","1"
"270367","683.00","1"
"270393","1400.40","1"
"270455","130.07","1"
"270460","1872.03","1"
"270474","361.83","1"
"270486","1906.07","1"
"270509","128.03","1"
"270596","197.20","1"
"270599","5239.23","1"
"270602","39.00","1"
"270606","1817.67","1"
"270616","22.40","1"
"270619","688.70","1"
"270633","1384.20","1"
"270648","206.27","1"
"270670","177.97","1"
"270671","838.73","1"
"270700","1223.10","1"
"270710","1824.37","1"
"270725","624.30","1"
"270738","2684.13","1"
"270744","1927.60","1"
"270784","207.83","1"
"270811","371.80","1"
"270824","430.53","1"
"270833","1012.97","1"
"270848","210.90","1"
"270898","63.73","1"
"270911","276.60","1"
"270928","134.77","1"
"270930","794.33","1"
"270931","1830.07","1"
"270947","40.93","1"
"270957","2641.90","1"
"270968","322.50","1"
"270988","865.13","1"
"271006","264.17","1"
"271015","4088.03","1"
"271035","3065.77","1"
"271054","45.23","1"
"271082","49.77","1"
"271083","375.63","1"
"271094","362.60","1"
"271098","46.53","1"
"271114","333.23","1"
"271125","20.87","1"
"271140","1405.63","1"
"271154","5020.03","1"
"271169","602.03","1"
"271185","3013.57","1"
"271197","261.93","1"
"271220","383.47","1"
"271228","150.97","1"
"271243","942.07","1"
"271296","116.80","1"
"271300","1659.67","1"
"271310","44.83","1"
"271326","1596.93","1"
"271338","984.03","1"
"271348","1781.63","1"
"271352","397.97","1"
"271388","139.43","1"
"271426","87.40","1"
"271465","1662.57","1"
"271488","95.10","1"
"271508","366.50","1"
"271519","3142.43","1"
"271543","1902.30","1"
"271557","379.40","1"
"271617","24.63","1"
"271664","1073.20","1"
"271670","535.20","1"
"271720","101.70","1"
"271755","70.80","1"
"271760","104.00","1"
"271761","2905.93","1"
"271768","3.67","1"
"271787","197.20","1"
"271792","634.37","1"
"271800","4022.13","1"
"271806","304.13","1"
"271837","473.20","1"
"271851","1346.37","1"
"271856","1388.53","1"
"271872","783.33","1"
"271896","685.83","1"
"271903","1198.10","1"
"271925","286.90","1"
"271950","3615.00","1"
"271951","30.80","1"
"271991","2158.10","1"
"272001","2597.23","1"
"272029","1213.30","1"
"272035","4163.20","1"
"272058","1375.17","1"
"272059","31.37","1"
"272063","187.10","1"
"272127","8.97","1"
"272128","4.53","1"
"272157","758.27","1"
"272175","546.90","1"
"272199","1457.73","1"
"272213","159.30","1"
"272255","1427.90","1"
"272261","970.23","1"
"272282","149.23","1"
"272283","902.47","1"
"272359","97.60","1"
"272425","606.37","1"
"272437","1579.90","1"
"272452","723.87","1"
"272463","729.40","1"
"272472","5560.20","1"
"272504","670.10","1"
"272510","715.73","1"
"272543","344.00","1"
"272544","18.13","1"
"272569","375.67","1"
"272570","650.77","1"
"272586","167.27","1"
"272596","2084.27","1"
"272616","675.73","1"
"272659","112.60","1"
"272696","405.60","1"
"272717","4833.10","1"
"272755","356.63","1"
"272792","213.87","1"
"272838","402.97","1"
"272842","12326.37","1"
"272865","1692.13","1"
"272887","324.93","1"
"272906","95.73","1"
"272909","8223.87","1"
"272918","694.70","1"
"272923","84.57","1"
"272926","35.47","1"
"272961","256.50","1"
"272965","4685.10","1"
"272977","335.90","1"
"272979","921.67","1"
"272983","214.63","1"
"272991","4321.13","1"
"273034","904.50","1"
"273060","1949.03","1"
"273068","842.07","1"
"273117","37.43","1"
"273126","1425.37","1"
"273131","75.43","1"
"273164","55.97","1"
"273214","154.30","1"
"273235","233.17","1"
"273249","791.87","1"
"273329","1140.73","1"
"273371","337.07","1"
"273423","10669.57","1"
"273464","888.47","1"
"273486","1031.93","1"
"273523","29.80","1"
"273544","532.10","1"
"273599","206.97","1"
"273628","230.47","1"
"273630","210.07","1"
"273654","667.00","1"
"273671","1202.60","1"
"273684","90.87","1"
"273695","355.17","1"
"273839","155.67","1"
"273841","2095.03","1"
"273846","808.13","1"
"273862","289.67","1"
"273936","55.60","1"
"273953","56.80","1"
"273992","712.97","1"
"273994","19.77","1"
"274000","279.17","1"
"274039","2321.20","1"
"274050","6146.10","1"
"274057","312.97","1"
"274070","2525.13","1"
"274087","380.00","1"
"274130","2155.37","1"
"274157","952.90","1"
"274162","1695.90","1"
"274163","1474.03","1"
"274166","2.70","1"
"274189","564.67","1"
"274209","2058.43","1"
"274269","425.73","1"
"274273","1202.67","1"
"274276","328.40","1"
"274278","426.20","1"
"274371","530.17","1"
"274377","428.40","1"
"274382","1252.70","1"
"274402","210.07","1"
"274433","670.87","1"
"274438","30.00","1"
"274460","1361.30","1"
"274475","523.57","1"
"274498","1088.50","1"
"274501","594.67","1"
"274521","179.57","1"
"274536","662.67","1"
"274544","170.87","1"
"274552","383.00","1"
"274564","3725.57","1"
"274572","1451.67","1"
"274576","2406.27","1"
"274585","60.10","1"
"274589","175.77","1"
"274611","304.47","1"
"274630","357.27","1"
"274631","148.87","1"
"274639","63.80","1"
"274652","319.40","1"
"274663","0.10","1"
"274723","288.33","1"
"274746","76.40","1"
"274766","84.73","1"
"274781","99.87","1"
"274798","1258.30","1"
"274814","1647.43","1"
"274825","2295.57","1"
"274836","178.37","1"
"274838","165.07","1"
"274861","2342.77","1"
"274879","43.43","1"
"274880","117.47","1"
"274882","18.33","1"
"274901","387.77","1"
"274904","860.90","1"
"274906","2964.30","1"
"274908","916.90","1"
"274929","1631.73","1"
"274940","358.93","1"
"274948","722.93","1"
"274951","126.67","1"
"274958","216.40","1"
"274985","143.43","1"
"274994","871.80","1"
"274996","1520.80","1"
"274999","366.13","1"
"275008","346.87","1"
"275020","2386.53","1"
"275021","420.93","1"
"275033","3040.47","1"
"275038","1430.07","1"
"275039","94.27","1"
"275049","39.87","1"
"275050","1086.43","1"
"275056","385.13","1"
"275069","163.73","1"
"275081","99.27","1"
"275092","60.53","1"
"275098","330.60","1"
"275100","276.87","1"
"275103","338.97","1"
"275112","300.53","1"
"275113","134.47","1"
"275126","4.20","1"
"275129","2832.53","1"
"275132","1149.57","1"
"275141","189.87","1"
"275148","436.73","1"
"275154","273.03","1"
"275158","199.87","1"
"275163","149.10","1"
"275165","1314.53","1"
"275173","463.93","1"
"275215","140.50","1"
"275253","50.23","1"
"275273","468.33","1"
"275275","649.87","1"
"275276","46.27","1"
"275277","1056.00","1"
"275282","1883.73","1"
"275286","538.37","1"
"275290","447.43","1"
"275292","42.43","1"
"275293","209.13","1"
"275343","34.43","1"
"275362","309.90","1"
"275373","114.43","1"
"275389","104.77","1"
"275408","167.57","1"
"275412","203.67","1"
"275413","538.30","1"
"275422","102.87","1"
"275438","82.67","1"
"275440","154.53","1"
"275442","3010.07","1"
"275444","61.83","1"
"275449","1544.13","1"
"275457","149.90","1"
"275463","173.47","1"
"275468","511.13","1"
"275470","2886.73","1"
"275479","560.47","1"
"275490","600.00","1"
"275498","99.03","1"
"275503","7.13","1"
"275510","74.30","1"
"275513","272.97","1"
"275516","86.97","1"
"275518","43.73","1"
"275529","52.10","1"
"275532","133.37","1"
"275533","37.70","1"
"275534","177.03","1"
"275548","194.97","1"
"275552","604.77","1"
"275554","41.87","1"
"275565","27.30","1"
"275566","9.43","1"
"275567","2625.67","1"
"275570","206.70","1"
"275571","32.23","1"
"275572","217.83","1"
"275574","839.83","1"
"275575","121.87","1"
"275582","16.83","1"
"275589","216.53","1"
"275590","1275.27","1"
"275591","105.60","1"
"275592","102.37","1"
"275598","20.77","1"
"275624","327.23","1"
"275629","47.50","1"
"275637","920.97","1"
"275644","120.83","1"
"275660","37.33","1"
"275664","89.63","1"
"275677","306.27","1"
"275682","14.30","1"
"275684","281.73","1"
"275741","100.43","1"
"275757","54.00","1"
"275788","771.17","1"
"275799","649.20","1"
"276104","13.13","1"
"276112","270.40","1"
"276130","296.40","1"
"276135","2277.87","1"
"276232","603.20","1"
"276238","1128.97","1"
"276261","445.67","1"
"276265","561.30","1"
"276383","311.67","1"
"276395","293.57","1"
"276414","14.20","1"
"276420","333.03","1"
"276439","3036.20","1"
"276455","2497.70","1"
"276480","326.73","1"
"276490","2331.70","1"
"276510","534.27","1"
"276542","517.83","1"
"276553","147.90","1"
"276562","339.10","1"
"276598","321.97","1"
"276666","88.37","1"
"276671","386.77","1"
"276708","1134.87","1"
"276781","16.80","1"
"276783","1397.67","1"
"276784","1101.07","1"
"276788","779.67","1"
"276829","52.50","1"
"276852","124.47","1"
"276857","83.70","1"
"276887","899.43","1"
"276932","171.30","1"
"276938","715.93","1"
"276990","486.80","1"
"276998","230.20","1"
"277012","175.07","1"
"277063","410.87","1"
"277066","1666.83","1"
"277084","1878.97","1"
"277099","374.73","1"
"277105","68.80","1"
"277109","531.63","1"
"277135","121.97","1"
"277182","116.37","1"
"277238","62.50","1"
"277271","117.30","1"
"277285","1984.27","1"
"277384","742.37","1"
"277398","1073.57","1"
"277403","428.50","1"
"277410","293.97","1"
"277419","12.67","1"
"277461","295.50","1"
"277499","904.83","1"
"277508","1982.10","1"
"277521","322.63","1"
"277524","57.70","1"
"277544","205.17","1"
"277556","57.53","1"
"277557","2616.03","1"
"277562","617.30","1"
"277590","916.13","1"
"277591","4.17","1"
"277609","890.37","1"
"277668","103.73","1"
"277670","66.93","1"
"277704","8.87","1"
"277715","87.37","1"
"277728","75.10","1"
"277766","218.23","1"
"277791","976.50","1"
"277803","318.27","1"
"277814","16.90","1"
"277821","981.20","1"
"277825","676.63","1"
"277845","149.43","1"
"277864","577.07","1"
"277866","1657.03","1"
"277880","12.37","1"
"277945","623.53","1"
"277953","314.00","1"
"277964","617.23","1"
"277977","20.27","1"
"278055","444.63","1"
"278080","327.90","1"
"278115","271.33","1"
"278129","405.90","1"
"278143","18.70","1"
"278177","401.77","1"
"278215","4.07","1"
"278280","441.30","1"
"278283","2109.77","1"
"278326","543.07","1"
"278344","796.03","1"
"278444","135.33","1"
"278459","13.30","1"
"278509","1325.10","1"
"278531","45.80","1"
"278582","792.17","1"
"278586","621.50","1"
"278642","423.03","1"
"278695","191.17","1"
"278701","2.63","1"
"278716","489.03","1"
"278723","67.23","1"
"278753","1273.93","1"
"278758","451.87","1"
"278764","1378.40","1"
"278788","764.10","1"
"278851","13.40","1"
"278875","310.10","1"
"278881","980.67","1"
"278882","349.57","1"
"278890","147.27","1"
"278905","318.40","1"
"278906","282.10","1"
"278915","91.53","1"
"278927","767.70","1"
"278940","1180.57","1"
"278958","445.90","1"
"278995","134.80","1"
"279132","480.67","1"
"279138","812.53","1"
"279264","405.00","1"
"279352","346.10","1"
"279394","12.43","1"
"279409","366.13","1"
"279468","320.17","1"
"279470","373.20","1"
"279519","368.40","1"
"279625","101.57","1"
"279680","272.43","1"
"279722","61.83","1"
"279738","316.13","1"
"279748","61.47","1"
"279751","100.80","1"
"279766","265.60","1"
