student_id,minutes_watched,paid_in_q2
6,162.07,1
221,938.13,1
516,92.53,1
520,182.37,1
523,2644.5,1
594,7.47,1
603,16.37,1
608,775.37,1
614,1348.8,1
616,2206.9,1
618,1092.7,1
659,2675.2,1
666,665.8,1
691,999.03,1
698,71.97,1
699,0.27,1
702,193.83,1
709,4.6,1
778,403.2,1
782,67.83,1
800,964.47,1
801,666.83,1
804,1028.13,1
805,96.93,1
810,380.33,1
829,302.7,1
830,0.7,1
832,716.37,1
838,1015.63,1
840,2244.27,1
841,2597.77,1
842,579.17,1
851,750.73,1
854,13.7,1
862,1957.83,1
863,1249.87,1
865,2076.87,1
869,351.73,1
870,1021.9,1
872,13.43,1
875,710.33,1
876,4.27,1
882,2161.37,1
893,740.23,1
894,0.13,1
900,566.63,1
903,282.7,1
908,4556.03,1
911,1756.13,1
916,678.13,1
928,198.1,1
930,319.03,1
933,1435.03,1
936,759.73,1
956,3.83,1
959,24.6,1
961,652.27,1
965,2251.6,1
969,115.6,1
973,87.4,1
977,1.2,1
982,77.7,1
985,115.57,1
986,0.13,1
987,299.2,1
988,728.57,1
991,3280.93,1
994,561.93,1
998,13.27,1
999,235.83,1
1002,2789.03,1
1006,32.67,1
1008,946.0,1
1010,9.87,1
1014,383.67,1
1015,2052.6,1
1016,112.37,1
1018,342.23,1
1019,17.17,1
1029,125.3,1
1033,0.1,1
1034,215.5,1
1035,2899.53,1
1040,0.17,1
1042,807.77,1
1045,164.5,1
1046,1799.13,1
1052,68.67,1
1056,50.67,1
1057,2150.27,1
1063,3734.67,1
1064,54.17,1
1066,750.63,1
1073,10.07,1
1081,906.7,1
1086,1789.7,1
1091,92.9,1
1099,0.57,1
1102,1967.63,1
1105,5.8,1
1116,0.23,1
1119,146.5,1
1125,22.77,1
1127,866.87,1
1128,2005.03,1
1132,279.73,1
1140,275.2,1
1143,42.03,1
1145,1314.7,1
1155,18.27,1
1158,9.17,1
1165,81.37,1
1166,677.63,1
1169,99.3,1
1173,974.8,1
1175,70.5,1
1183,2666.07,1
1187,126.8,1
1188,70.8,1
1190,248.27,1
1196,238.47,1
1197,3516.57,1
1201,400.23,1
1207,368.2,1
1209,12.93,1
1211,1230.2,1
1212,84.03,1
1214,72.17,1
1215,3085.43,1
1216,0.37,1
1224,39.77,1
1226,25.67,1
1235,5.5,1
1238,101.6,1
1242,106.77,1
1244,52.07,1
1246,2950.47,1
1249,24.47,1
1253,0.3,1
1257,4.13,1
1259,1519.83,1
1266,455.23,1
1271,81.1,1
1272,468.0,1
1283,0.67,1
1284,1172.97,1
1292,67.87,1
1294,3.5,1
1299,111.13,1
1306,137.87,1
1308,777.5,1
1313,1.1,1
1317,1552.83,1
1323,121.0,1
1324,181.4,1
1327,320.93,1
1330,216.2,1
1331,202.77,1
1336,19.3,1
1347,59.87,1
1350,3388.0,1
1353,794.7,1
1355,464.8,1
1357,285.43,1
1363,1531.53,1
1369,9.9,1
1374,438.83,1
1375,57.57,1
1379,6287.83,1
1382,34.3,1
1388,174.37,1
1389,133.33,1
1393,0.1,1
1397,5958.0,1
1419,407.23,1
1424,273.47,1
1426,331.17,1
1428,679.67,1
1434,3381.2,1
1437,637.8,1
1459,190.43,1
1461,15.6,1
1463,14.5,1
1465,94.9,1
1468,21.87,1
1471,0.1,1
1473,97.73,1
1482,709.33,1
1491,5188.73,1
1494,403.87,1
1498,65.23,1
1500,1642.8,1
1501,1700.07,1
1502,1.27,1
1504,2145.9,1
1513,544.6,1
1522,393.9,1
1531,5.4,1
1532,4.43,1
1535,1662.4,1
1537,0.27,1
1538,383.13,1
1542,4015.93,1
1544,53.4,1
1550,790.97,1
1553,166.3,1
1561,1100.9,1
1567,1843.1,1
1587,187.83,1
1588,11.37,1
1595,205.33,1
1598,131.4,1
1600,67.1,1
1605,347.8,1
1606,11.17,1
1615,6.87,1
1633,26.3,1
1638,1413.8,1
1644,270.13,1
1649,7.9,1
1651,143.47,1
1652,644.9,1
1653,494.13,1
1658,319.1,1
1667,46.37,1
1669,518.83,1
1678,941.23,1
1680,3.27,1
1683,2156.37,1
1686,0.27,1
1688,3605.87,1
1693,299.9,1
1695,770.7,1
1701,1357.57,1
1702,2.2,1
1705,1212.4,1
1710,37.27,1
1711,277.3,1
1713,173.67,1
1732,638.67,1
1733,460.47,1
1737,337.7,1
1739,218.6,1
1745,239.23,1
1759,266.77,1
1765,864.83,1
1773,830.97,1
1776,3391.03,1
1778,1775.1,1
1784,0.27,1
1790,2681.37,1
1792,178.1,1
1794,376.27,1
1795,279.97,1
1801,6.0,1
1802,0.9,1
1820,208.97,1
1823,2998.43,1
1825,974.83,1
1827,3.2,1
1835,2773.1,1
1841,47.3,1
1849,163.7,1
1852,1175.93,1
1862,5.4,1
1863,236.7,1
1864,909.9,1
1866,2169.37,1
1867,12.13,1
1875,1696.97,1
1880,189.97,1
1881,260.1,1
1896,2117.27,1
1897,379.13,1
1898,617.73,1
1900,118.4,1
1902,267.67,1
1908,94.83,1
1909,12.77,1
1911,219.47,1
1914,611.8,1
1917,60.93,1
1918,791.33,1
1932,103.53,1
1935,7.0,1
1938,652.23,1
1939,847.23,1
1945,46.3,1
1947,370.33,1
1950,429.53,1
1957,608.8,1
1959,518.93,1
1960,552.77,1
1977,1989.1,1
1993,288.77,1
1994,432.37,1
2003,186.23,1
2010,171.57,1
2018,430.6,1
2019,79.63,1
2022,42.63,1
2026,130.2,1
2051,323.13,1
2054,3124.17,1
2055,106.93,1
2056,111.7,1
2064,464.03,1
2066,2171.97,1
2078,20.27,1
2079,8.93,1
2081,1413.53,1
2084,0.8,1
2091,4517.17,1
2092,1696.1,1
2093,992.23,1
2099,501.13,1
2104,88.23,1
2106,3.97,1
2108,608.6,1
2112,4475.37,1
2113,87.03,1
2114,1392.67,1
2118,1109.23,1
2120,1163.33,1
2130,184.1,1
2135,33.67,1
2136,2419.73,1
2149,1208.37,1
2154,447.43,1
2157,8.93,1
2160,102.23,1
2162,229.3,1
2167,1419.37,1
2170,6.6,1
2187,1286.77,1
2188,1713.07,1
2190,839.3,1
2195,806.97,1
2207,664.8,1
2213,76.57,1
2217,128.1,1
2218,2010.33,1
2222,20.3,1
2229,1149.13,1
2231,262.83,1
2233,661.27,1
2236,36.73,1
2248,2796.47,1
2255,35.83,1
2256,83.93,1
2258,2155.93,1
2265,181.1,1
2266,162.23,1
2267,184.8,1
2274,737.57,1
2275,0.5,1
2278,1.33,1
2284,271.87,1
2290,440.93,1
2292,17.0,1
2295,24.17,1
2303,38.17,1
2304,390.7,1
2306,40.9,1
2308,3.4,1
2312,102.5,1
2318,7.17,1
2324,4139.67,1
2332,68.27,1
2335,72.77,1
2338,84.7,1
2339,364.53,1
2340,300.0,1
2351,37.5,1
2354,3697.33,1
2359,52.17,1
2362,250.17,1
2364,794.87,1
2375,119.6,1
2377,123.83,1
2385,735.23,1
2397,1425.27,1
2398,0.83,1
2403,4.73,1
2406,72.0,1
2409,3297.9,1
2410,925.37,1
2414,439.63,1
2417,94.47,1
2429,32.23,1
2431,25.17,1
2437,144.43,1
2441,376.0,1
2447,1148.57,1
2463,13.97,1
2477,108.97,1
2501,290.1,1
2506,23.0,1
2516,144.8,1
2529,169.33,1
2536,1810.77,1
2544,62.8,1
2546,191.73,1
2550,19.23,1
2555,211.6,1
2575,155.7,1
2577,6.9,1
2591,3348.53,1
2617,316.73,1
2620,147.07,1
2621,442.23,1
2629,432.13,1
2630,180.1,1
2636,2975.13,1
2641,9.2,1
2642,297.43,1
2650,60.4,1
2651,115.83,1
2653,1338.8,1
2655,324.0,1
2657,56.33,1
2661,10.37,1
2663,203.83,1
2671,20.77,1
2685,16.23,1
2688,826.33,1
2692,189.5,1
2698,84.33,1
2706,1836.37,1
2708,0.33,1
2710,34.3,1
2719,98.4,1
2723,229.57,1
2725,53.8,1
2726,13.17,1
2731,79.67,1
2738,0.57,1
2741,4.5,1
2743,22.47,1
2750,29.97,1
2754,1802.57,1
2761,0.6,1
2764,73.1,1
2772,2545.57,1
2774,1115.9,1
2793,158.57,1
2797,79.17,1
2803,364.77,1
2805,497.23,1
2811,5234.47,1
2813,34.7,1
2815,621.13,1
2819,54.1,1
2820,0.63,1
2821,702.5,1
2824,43.93,1
2825,2.33,1
2826,24.43,1
2827,3307.13,1
2830,2508.2,1
2831,80.37,1
2833,5.27,1
2839,581.93,1
2840,2.23,1
2843,39.27,1
2851,1004.17,1
2859,1597.0,1
2866,3261.17,1
2877,1037.03,1
2887,1133.0,1
2894,1.5,1
2899,4060.2,1
2911,8.1,1
2917,2090.8,1
2918,1202.43,1
2920,22.8,1
2922,866.63,1
2928,4.07,1
2929,1278.07,1
2930,531.6,1
2933,91.9,1
2938,2662.4,1
2943,571.03,1
2950,0.27,1
2954,632.0,1
2967,0.87,1
2973,137.37,1
2978,70.47,1
3002,2755.77,1
3011,1172.77,1
3016,48.33,1
3017,333.23,1
3022,1015.7,1
3031,273.57,1
3034,4.37,1
3048,41.57,1
3050,55.77,1
3062,75.7,1
3070,1727.27,1
3074,50.6,1
3080,343.0,1
3082,52.5,1
3090,83.6,1
3092,1218.2,1
3099,167.77,1
3112,44.83,1
3115,103.43,1
3130,0.47,1
3138,53.17,1
3146,0.37,1
3147,47.17,1
3148,42.53,1
3161,229.57,1
3162,807.93,1
3187,153.73,1
3188,1218.1,1
3199,31.77,1
3213,1050.23,1
3215,354.63,1
3219,300.8,1
3221,187.27,1
3239,756.8,1
3248,68.47,1
3266,11.9,1
3272,278.67,1
3286,7.97,1
3288,373.97,1
3291,2758.93,1
3297,129.2,1
3303,886.43,1
3305,616.8,1
3316,0.2,1
3338,1590.67,1
3359,558.63,1
3364,760.87,1
3366,377.23,1
3367,203.87,1
3379,0.7,1
3381,109.9,1
3393,20.33,1
3402,26.47,1
3414,0.47,1
3416,0.3,1
3419,2.53,1
3420,939.13,1
3423,908.7,1
3426,35.0,1
3430,2692.0,1
3441,91.4,1
3447,20.2,1
3453,591.63,1
3466,503.4,1
3467,34.47,1
3468,1344.6,1
3470,40.47,1
3471,468.8,1
3473,71.6,1
3478,1648.33,1
3481,5.93,1
3494,544.13,1
3498,3449.67,1
3512,766.23,1
3513,477.57,1
3524,349.27,1
3538,2167.7,1
3550,334.63,1
3558,311.37,1
3575,507.57,1
3589,0.57,1
3598,67.03,1
3611,135.7,1
3613,2382.43,1
3626,1648.1,1
3641,385.1,1
3643,4170.47,1
3647,1207.37,1
3659,10.73,1
3661,62.53,1
3663,1806.87,1
3675,7.77,1
3679,39.1,1
3681,273.8,1
3685,9.5,1
3687,1558.77,1
3688,340.8,1
3691,173.37,1
3698,3301.87,1
3700,262.07,1
3702,146.77,1
3704,43.67,1
3707,1324.53,1
3708,2.67,1
3709,2880.7,1
3712,95.7,1
3728,1787.5,1
3750,103.63,1
3758,307.93,1
3774,2139.53,1
3779,1184.6,1
3780,251.3,1
3781,3201.43,1
3785,724.47,1
3787,432.67,1
3797,613.63,1
3799,230.23,1
3809,14.63,1
3814,328.23,1
3815,421.9,1
3817,61.57,1
3824,17.33,1
3832,516.6,1
3840,0.83,1
3850,811.17,1
3852,2014.23,1
3856,1926.73,1
3857,5.0,1
3860,532.9,1
3864,938.47,1
3865,455.4,1
3874,4.07,1
3875,1035.27,1
3897,0.23,1
3908,26.63,1
3913,0.4,1
3914,17.17,1
3920,0.13,1
3927,2786.13,1
3931,3.97,1
3934,197.43,1
3936,599.57,1
3938,100.77,1
3943,167.13,1
3949,428.13,1
3965,19.17,1
3969,112.4,1
3977,218.63,1
3980,24.3,1
3983,37.23,1
3984,1394.27,1
3985,0.73,1
3987,206.73,1
4001,362.3,1
4003,0.1,1
4013,2401.23,1
4019,830.6,1
4034,2453.63,1
4040,1481.17,1
4043,1096.03,1
4050,4047.1,1
4053,99.07,1
4054,199.17,1
4055,17.67,1
4062,178.87,1
4097,0.13,1
4104,503.23,1
4112,9.9,1
4132,1004.73,1
4135,0.17,1
4143,153.2,1
4156,754.1,1
4158,39.93,1
4160,240.97,1
4162,1.1,1
4186,453.5,1
4220,79.8,1
4230,525.6,1
4231,1339.83,1
4241,58.1,1
4266,330.6,1
4294,102.87,1
4311,9.17,1
4320,10.27,1
4322,103.6,1
4336,1895.9,1
4337,2037.23,1
4347,69.97,1
4360,821.33,1
4363,111.03,1
4371,27.8,1
4376,429.37,1
4377,84.07,1
4381,30.17,1
4384,796.63,1
4393,234.43,1
4395,2.6,1
4400,2075.53,1
4402,649.6,1
4404,1230.7,1
4413,1667.3,1
4435,1612.63,1
4450,0.7,1
4458,139.87,1
4464,67.8,1
4514,612.3,1
4515,174.1,1
4522,1.33,1
4537,339.17,1
4539,0.1,1
4544,99.1,1
4551,0.27,1
4553,0.23,1
4568,41.43,1
4574,72.2,1
4582,49.5,1
4585,1271.93,1
4593,5.6,1
4595,119.4,1
4609,38.43,1
4613,261.67,1
4615,0.73,1
4617,2255.8,1
4621,2238.43,1
4629,3625.67,1
4640,587.63,1
4646,298.73,1
4685,12.57,1
4686,9.37,1
4692,212.1,1
4698,12.93,1
4706,608.77,1
4707,2616.1,1
4721,4833.3,1
4723,207.63,1
4739,1537.93,1
4743,36.7,1
4745,112.6,1
4751,0.5,1
4756,193.5,1
4784,26.73,1
4790,822.6,1
4793,10.27,1
4795,510.03,1
4797,10.53,1
4801,718.8,1
4803,218.3,1
4827,20.77,1
4828,0.97,1
4829,1987.67,1
4837,817.5,1
4849,1361.67,1
4861,10.8,1
4869,101.17,1
4872,721.4,1
4874,783.23,1
4877,25.2,1
4884,0.2,1
4898,306.87,1
4917,3.8,1
4921,551.57,1
4927,79.93,1
4939,693.73,1
4946,45.13,1
4958,2898.47,1
4969,10.37,1
4972,96.43,1
4991,1893.53,1
5010,782.93,1
5028,1638.37,1
5036,1928.3,1
5058,31.37,1
5063,0.2,1
5064,504.33,1
5070,363.13,1
5071,630.63,1
5075,1150.43,1
5076,696.77,1
5080,2681.63,1
5088,1.57,1
5098,563.07,1
5104,506.8,1
5130,1750.17,1
5136,27.8,1
5143,60.23,1
5153,119.57,1
5155,109.2,1
5203,454.1,1
5212,831.43,1
5221,0.13,1
5223,1171.73,1
5227,0.67,1
5262,853.03,1
5274,44.17,1
5279,278.83,1
5286,453.2,1
5299,530.2,1
5309,1421.07,1
5321,1777.0,1
5323,192.8,1
5325,333.0,1
5334,22.97,1
5336,1178.07,1
5340,521.6,1
5358,29.97,1
5373,489.17,1
5380,1.73,1
5382,1138.53,1
5385,669.77,1
5389,0.67,1
5391,715.1,1
5392,24.63,1
5424,28.8,1
5427,82.97,1
5434,922.3,1
5450,39.53,1
5453,3118.03,1
5502,489.67,1
5511,0.13,1
5515,14.57,1
5543,1950.83,1
5567,1523.8,1
5574,18.17,1
5577,505.07,1
5578,32.03,1
5579,14.77,1
5589,293.03,1
5591,12.7,1
5598,56.27,1
5601,491.6,1
5612,346.1,1
5632,224.97,1
5633,4237.53,1
5638,38.53,1
5644,0.13,1
5649,417.33,1
5663,55.2,1
5671,58.4,1
5676,13.23,1
5686,273.93,1
5687,96.6,1
5704,1.1,1
5707,234.93,1
5716,9.07,1
5717,654.67,1
5720,5245.9,1
5734,631.27,1
5739,300.37,1
5744,238.93,1
5774,44.2,1
5782,595.7,1
5791,0.83,1
5836,2519.17,1
5884,130.07,1
5939,35.47,1
5955,222.07,1
5971,107.87,1
5974,2035.27,1
5996,123.87,1
6011,328.7,1
6027,48.3,1
6030,770.7,1
6034,0.17,1
6043,327.07,1
6070,315.37,1
6096,777.83,1
6110,1118.2,1
6125,2328.77,1
6129,388.2,1
6165,197.5,1
6218,29.47,1
6227,471.23,1
6239,96.97,1
6252,819.63,1
6253,567.9,1
6261,0.37,1
6278,1949.73,1
6312,979.07,1
6313,970.7,1
6330,843.77,1
6331,110.7,1
6363,124.0,1
6367,314.13,1
6379,422.83,1
6394,665.13,1
6395,696.43,1
6408,200.23,1
6409,339.47,1
6410,157.6,1
6418,84.9,1
6421,1321.27,1
6433,508.37,1
6451,24.4,1
6464,407.77,1
6488,2937.23,1
6503,16.47,1
6505,161.63,1
6530,1209.27,1
6542,257.37,1
6548,4144.93,1
6559,320.83,1
6560,40.7,1
6569,8.7,1
6580,53.43,1
6589,887.53,1
6599,67.33,1
6616,3025.53,1
6627,49.7,1
6643,1083.97,1
6659,378.27,1
6665,48.7,1
6667,22.87,1
6681,16.9,1
6685,1047.27,1
6698,70.27,1
6739,5018.8,1
6743,47.93,1
6745,173.6,1
6757,142.0,1
6762,989.73,1
6773,36.07,1
6791,522.27,1
6814,54.87,1
6817,27.0,1
6819,1207.6,1
6824,615.0,1
6836,67.07,1
6867,18.17,1
6869,79.5,1
6871,28.47,1
6884,3018.13,1
6885,1954.23,1
6888,117.3,1
6890,581.63,1
6921,4692.8,1
6924,536.1,1
6932,410.4,1
6939,0.87,1
6940,71.8,1
6944,30.87,1
6950,205.77,1
6958,769.63,1
6965,151.73,1
6976,5622.67,1
6982,110.9,1
6997,328.97,1
7008,0.43,1
7013,231.53,1
7015,0.33,1
7021,63.2,1
7034,934.07,1
7071,2764.57,1
7076,6.0,1
7081,60.9,1
7086,2298.27,1
7094,2.6,1
7096,266.33,1
7100,234.5,1
7101,1361.6,1
7115,34.67,1
7122,253.0,1
7127,462.6,1
7128,1185.77,1
7129,17.23,1
7133,967.4,1
7155,294.97,1
7163,505.23,1
7169,64.2,1
7178,167.57,1
7179,7.47,1
7197,1235.67,1
7212,51.67,1
7217,5.17,1
7231,1140.67,1
7232,353.73,1
7242,212.47,1
7244,1339.67,1
7245,463.2,1
7246,758.5,1
7250,180.63,1
7254,726.57,1
7275,6.87,1
7282,184.37,1
7291,15.43,1
7294,258.93,1
7306,264.6,1
7307,463.37,1
7310,64.27,1
7343,1970.1,1
7349,2541.83,1
7355,0.73,1
7358,326.93,1
7365,1297.57,1
7373,35.97,1
7382,1938.93,1
7386,140.07,1
7404,29.13,1
7406,15.1,1
7412,3862.53,1
7437,1524.23,1
7443,29.67,1
7452,18.3,1
7475,1112.47,1
7482,220.53,1
7483,3.7,1
7487,1362.53,1
7495,0.3,1
7502,268.77,1
7503,89.77,1
7521,118.5,1
7524,0.23,1
7540,386.23,1
7548,7.97,1
7561,1780.03,1
7568,1375.27,1
7583,1425.13,1
7606,29.4,1
7612,1782.23,1
7620,236.73,1
7631,45.87,1
7642,1290.97,1
7645,577.5,1
7649,298.13,1
7676,0.1,1
7687,4833.73,1
7724,48.2,1
7726,147.4,1
7735,0.2,1
7742,426.43,1
7752,141.3,1
7782,271.3,1
7819,11.97,1
7861,3837.73,1
7863,4.63,1
7873,19.63,1
7889,2.3,1
7898,131.73,1
7908,1402.33,1
7934,131.87,1
7962,65.53,1
7975,188.33,1
7987,6.7,1
8005,2912.1,1
8010,962.17,1
8018,267.13,1
8030,364.93,1
8053,68.8,1
8057,111.2,1
8059,8.67,1
8068,223.1,1
8095,1395.6,1
8107,1.9,1
8133,305.77,1
8183,80.63,1
8223,755.37,1
8260,14.07,1
8380,1334.17,1
8412,1096.57,1
8425,32.17,1
8437,1548.93,1
8444,14.87,1
8452,205.27,1
8495,505.67,1
8519,54.33,1
8538,63.57,1
8539,398.3,1
8544,131.6,1
8555,188.1,1
8567,7.47,1
8591,297.2,1
8600,412.93,1
8679,2.07,1
8716,10.17,1
8734,476.9,1
8758,909.43,1
8773,44.6,1
8779,0.6,1
8797,67.97,1
8798,20.13,1
8825,0.43,1
8855,4092.07,1
8868,1338.6,1
8873,22.73,1
8912,582.43,1
8924,1138.17,1
8937,85.63,1
8950,10.87,1
8952,52.7,1
8964,41.4,1
9000,700.97,1
9021,318.53,1
9027,374.2,1
9100,422.13,1
9107,619.4,1
9108,1570.47,1
9112,17.87,1
9114,290.8,1
9178,118.6,1
9188,315.33,1
9231,289.17,1
9252,1.47,1
9260,4.17,1
9303,12.6,1
9305,2017.8,1
9334,136.73,1
9336,10.93,1
9354,15.9,1
9372,29.57,1
9409,1923.07,1
9429,3277.03,1
9435,386.33,1
9465,1022.0,1
9478,85.07,1
9513,57.7,1
9521,0.13,1
9544,0.8,1
9560,207.43,1
9571,650.2,1
9598,914.77,1
9612,92.97,1
9653,1279.63,1
9703,817.17,1
9708,197.13,1
9736,1351.53,1
9746,635.43,1
9754,35.93,1
9793,2143.63,1
9794,255.9,1
9803,548.0,1
9812,2578.0,1
9856,987.63,1
9876,0.23,1
9882,224.87,1
9952,47.47,1
9985,101.83,1
9989,30.93,1
10002,124.63,1
10029,14.1,1
10057,26.7,1
10078,33.27,1
10103,17.5,1
10131,111.53,1
10158,695.4,1
10218,33.3,1
10272,87.8,1
10276,228.43,1
10288,771.33,1
10299,45.67,1
10337,9.2,1
10365,253.5,1
10390,86.3,1
10393,1418.53,1
10398,357.67,1
10595,38.33,1
10608,12.1,1
10662,5.87,1
10685,152.9,1
10690,0.17,1
10744,29.1,1
10748,3182.77,1
10791,75.87,1
10839,1710.57,1
10938,5.07,1
11002,85.93,1
11026,150.83,1
11082,13.7,1
11124,12.3,1
11209,1285.9,1
11227,626.27,1
11311,1133.13,1
11325,888.6,1
11365,717.63,1
11489,137.8,1
11538,0.2,1
11583,311.7,1
11604,2234.1,1
11607,187.1,1
11628,70.47,1
11644,54.43,1
11711,55.13,1
11735,862.57,1
11739,11.9,1
11748,174.47,1
11800,149.47,1
11802,0.27,1
11808,140.6,1
11812,0.5,1
11879,5081.77,1
11937,10.77,1
12033,25.87,1
12043,47.17,1
12073,73.03,1
12127,25.97,1
12146,13.23,1
12160,3131.97,1
12207,121.77,1
12222,1250.3,1
12234,22.73,1
12241,281.87,1
12270,1.9,1
12279,0.13,1
12385,279.37,1
12442,269.93,1
12473,287.13,1
12508,1437.93,1
12534,117.57,1
12551,545.6,1
12589,469.9,1
12610,513.9,1
12644,1.9,1
12735,434.77,1
12751,130.23,1
12761,619.73,1
12771,176.53,1
12781,1813.33,1
12797,10.03,1
12802,222.67,1
12808,6.17,1
12809,112.27,1
12811,0.77,1
12816,101.23,1
12857,459.0,1
12868,24.43,1
12971,73.1,1
12989,1766.07,1
13043,220.1,1
13073,2422.33,1
13076,519.93,1
13079,2785.4,1
13132,902.1,1
13134,30.43,1
13169,4.03,1
13179,286.93,1
13180,496.03,1
13463,96.57,1
